id,label
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (348),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (349),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (350),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (351),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (352),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (353),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (354),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (355),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (356),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (357),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (358),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (359),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (360),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (361),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (362),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (363),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (364),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (365),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (366),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (367),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (368),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (369),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (370),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (371),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (372),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (373),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (374),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (375),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (376),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (377),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (378),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (379),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (380),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (381),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (382),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (383),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (384),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (385),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (386),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (387),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (388),1
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\eritrosit (389),1
